[2m2026-04-13 09:31:50.766+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-04-13 09:40:52.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #658 / 0 tx / 0 pending / 0 (0.0%) gas / (0x91db3e07da6a91bbd3d3092de3c2e8ade74a0258f9ff6f6533b9b1454ba6eef8)
[m[2m2026-04-13 09:40:53.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #659 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa87100ff078dd6019d7f75d08a195a0ce4e56a83781c8657d4621d784a14261b)
[m[2m2026-04-13 09:40:54.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #660 / 0 tx / 0 pending / 0 (0.0%) gas / (0xda3296fa33057dacfd599d8913cff3480ace6a38090438f14a7b60a4497f1041)
[m[2m2026-04-13 09:40:55.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #661 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9ee229de854b0709476383120c66d67da261397861452f64e615bb21ecdd2ba7)
[m[2m2026-04-13 09:40:56.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #662 / 0 tx / 0 pending / 0 (0.0%) gas / (0x03c601ce41ecbd24fe597826ba85136f21315b296a4039b5e478b7bad73a1926)
[m[2m2026-04-13 09:40:57.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #663 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb0208299e3cd4a92160a732853a0271f01f1aa0574d61f46fea3e068e69fb35e)
[m[2m2026-04-13 09:40:58.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #664 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb3d6f2da74b18441eef91d19e6cb49b9900868aaa5fdc1d9c67e5eef2189e22d)
[m[2m2026-04-13 09:40:59.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #665 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbcb383fe2ec701d8e827026e0032371a47ce633664923e0d0929e94a081209aa)
[m[2m2026-04-13 09:41:00.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #666 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3b48976a532b62d97d0d6daf50e06e527904389af18f6b6ebe6b823d449bc296)
[m[2m2026-04-13 09:41:01.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #667 / 0 tx / 0 pending / 0 (0.0%) gas / (0xacdba1d07abdc2b16a70deba10b5303997de30d2a6bfd21edb7b24917deace50)
[m[2m2026-04-13 09:41:02.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #668 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0312a97c7cb537a1e573ed527aca2fc58b34c93aa492961bcf4f209547b1cddb)
[m[2m2026-04-13 09:41:03.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #669 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb2fe8193ecca0ba2ee4401de6eb966208a8e40bd0c5ccfbbaa3ca0c40e466151)
[m[2m2026-04-13 09:41:04.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #670 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd92d84c6de92c1190af5934556b01da6a82b4c92c9ca170b5c857a8efede269c)
[m[2m2026-04-13 09:41:05.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #671 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7488483481d3c73fb3e78c7b654255161aaf802c9ffb775608b092625f27c5a2)
[m[2m2026-04-13 09:41:06.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #672 / 0 tx / 0 pending / 0 (0.0%) gas / (0x49077e664baf5c903f8404f3fac33161b968c98c4d3ed72d4b815e42fe87a1bd)
[m[2m2026-04-13 09:41:07.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #673 / 0 tx / 0 pending / 0 (0.0%) gas / (0x24a5526225b8e45afd0a15f503fde5522fc36fd531092b7bf2fb2cabbfb489d9)
[m[2m2026-04-13 09:41:08.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #674 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9405b6bfc41deb6adc0f872b554edee3092799656d1d7eca2a9a240c9fb6a216)
[m[2m2026-04-13 09:41:09.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #675 / 0 tx / 0 pending / 0 (0.0%) gas / (0xee75fe0a14c2ef1cfcea86448b6a7ecdb47a3379d1f2dade27e1787b1a2676e5)
[m[2m2026-04-13 09:41:10.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #676 / 0 tx / 0 pending / 0 (0.0%) gas / (0xde804b2d53b359804669078553f3f32e107f19ada74f1e186815bf196e841109)
[m[2m2026-04-13 09:41:11.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #677 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe4ad931ed7c51d005934df7a754fd4060af891861697b078814b6927215655ae)
[m[2m2026-04-13 09:41:12.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #678 / 0 tx / 0 pending / 0 (0.0%) gas / (0x77630f68ea8f796a51a6f5972488cd635810a4c4a9c401047451d461019c3219)
[m[2m2026-04-13 09:41:13.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #679 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5ae2917d640e6936966477b3530ca843b83051e12da40d2341936f59ebdf9ba0)
[m[2m2026-04-13 09:41:14.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #680 / 0 tx / 0 pending / 0 (0.0%) gas / (0x04927477e70e1b6d1d024e15e5a73bae4b8e71cb5b2ed58c7e66c886ed2555d5)
[m[2m2026-04-13 09:41:15.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #681 / 0 tx / 0 pending / 0 (0.0%) gas / (0xed744bc278e8a870e420b00811ccf742456849ae8bcefecba5eefbcbd44a703e)
[m[2m2026-04-13 09:41:16.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #682 / 0 tx / 0 pending / 0 (0.0%) gas / (0x280e3bbd01b1b2bd0b84ee7194aca4defa376491efcb7accfac227dfa4e4ca1c)
[m[2m2026-04-13 09:41:17.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #683 / 0 tx / 0 pending / 0 (0.0%) gas / (0x080d00b26ea05f58b78f927d9da32e5de07d277b50f5bcc6ad059207f755716e)
[m[2m2026-04-13 09:41:18.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #684 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbd145e4d54c6e476ad99b86b363a7b1ce3a2d5ce904cf8532235cbe7c0515b02)
[m[2m2026-04-13 09:41:19.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #685 / 0 tx / 0 pending / 0 (0.0%) gas / (0x33899111b63ff61e4d69373c8740a3c00999b9212e010b310db20d9b39c7256b)
[m[2m2026-04-13 09:41:20.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #686 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa93bb2aeee3d6517e2ecf267ea23c977dfe7baf4f5a6ea4f3dd9dc18beb7d444)
[m[2m2026-04-13 09:41:21.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #687 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcf4abed59f0d8b64924bd05d27a4945155c24c4d3ad9f3778276d36fc9d80205)
[m[2m2026-04-13 09:41:22.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #688 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2c8ce98e239c16781f2c17be6c908fa3c8bad72e2440b2e53a5ab04ad0e117b5)
[m[2m2026-04-13 09:41:23.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #689 / 0 tx / 0 pending / 0 (0.0%) gas / (0x473bfd11777581a47d82db21fd91758505d93e6871eb997c7b9c466e281b07dc)
[m[2m2026-04-13 09:41:24.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #690 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4e27f8949484c01744603cc49529bdb29ecb5afe0559de1dbf8f595032095da1)
[m[2m2026-04-13 09:41:25.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #691 / 0 tx / 0 pending / 0 (0.0%) gas / (0x83db48247a6198e360058c1acfad1c8d648ebff77d2a8a99792bec40b5b8ecb1)
[m[2m2026-04-13 09:41:26.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #692 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9ecf359a162ab421cb08c01bb3b073619109249ba810365e335ed36e5947296b)
[m[2m2026-04-13 09:41:27.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #693 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb5ec06b8617c8d93a4e07ff503b0f2e9ff6fbe7a55b6dd35e34a15b1ffea53d6)
[m[2m2026-04-13 09:41:28.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #694 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9a2c92d0ac78bb988ebf798be14545be197ee79307a38794cae6f51034e2d250)
[m[2m2026-04-13 09:41:29.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #695 / 0 tx / 0 pending / 0 (0.0%) gas / (0x62acfc3f4e26827f6da13a12c6872018e862ae5a6713a5f2a2b50d8e1dcf5c61)
[m[2m2026-04-13 09:41:30.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #696 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5a37cd34941b82f2b0c830bab879d614c3a192398b06cbccbb9daa061a6fe6f5)
[m[2m2026-04-13 09:41:31.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #697 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb52956d8693c38578e989c82d855246941d555ea41c7ca7e776994f682398d8b)
[m[2m2026-04-13 09:41:32.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #698 / 0 tx / 0 pending / 0 (0.0%) gas / (0x94bf2089aa5421fa0174c5f7c21e6b2e800bd3b25636c1fe21590d5c4109d9bb)
[m[2m2026-04-13 09:41:33.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #699 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2d9c1e90ac43cfc63f00b9a8726cc23493134e91616888d2ec3cc58f9416bb22)
[m[2m2026-04-13 09:41:34.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #700 / 0 tx / 0 pending / 0 (0.0%) gas / (0x97b032d21b4d0844cfe846d886a780a6ff9ef9ae8f9f092b9259edfdc693b570)
[m[2m2026-04-13 09:41:35.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #701 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7f7686ce6d2a2f2dab5fcb3f00ff501462d180f02eaed8379823c71c5e52b82f)
[m[2m2026-04-13 09:41:36.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #702 / 0 tx / 0 pending / 0 (0.0%) gas / (0x47383be5077e3e9dec70f82dc651bd3e5179a8d48cea838e324a6e06149b7dfb)
[m[2m2026-04-13 09:41:37.007+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #703 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0dd5a2c3e071c1f702c230207bfac9ef41944e189883e34d018c029acc9f9884)
[m[2m2026-04-13 09:41:38.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #704 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd319833dbdb3c602811dfcf22fb45007b48ea80933499eab577a29b7a27d649d)
[m[2m2026-04-13 09:41:39.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #705 / 0 tx / 0 pending / 0 (0.0%) gas / (0x01e0a5450ecf6cc2410c92de6d3fb79a7da2457d064a8942d3442c905f82e8ef)
[m[2m2026-04-13 09:41:40.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #706 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2a342dfa80dca0205d5f2f259d7e3ccf44a737bd13e2391e54ae281ad762d460)
[m[2m2026-04-13 09:41:41.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #707 / 0 tx / 0 pending / 0 (0.0%) gas / (0x12421153a00b2181860ce78c401d97aa90185312ece52aaced21b40cbc538ce1)
[m[2m2026-04-13 09:41:42.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #708 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd8a1d61690016e594cf33fb97423b81626f48b4b478848824adc6658db9ae6dc)
[m[2m2026-04-13 09:41:43.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #709 / 0 tx / 0 pending / 0 (0.0%) gas / (0x51d71053cce63f47008e8045d038d3775cae4924b1852d027c3d430f28bed971)
[m[2m2026-04-13 09:41:44.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #710 / 0 tx / 0 pending / 0 (0.0%) gas / (0x317210f536bd4bbce19f50e4e545827de91dcfe23df3308e39530b0e92b09b2c)
[m[2m2026-04-13 09:41:45.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #711 / 0 tx / 0 pending / 0 (0.0%) gas / (0x306e0e103e8df28a3c95824eea043f6fc036b6d3386d5653452251852ca651de)
[m[2m2026-04-13 09:41:46.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #712 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa99f6d7fb32b211379dcd7be9823895af74d6c882fe9bdb5fcf1f5937a1afade)
[m[2m2026-04-13 09:41:47.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #713 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3a688276f0d9af353dd191fe58e49a6d8889db0b664bc62facf62749854caae9)
[m[2m2026-04-13 09:41:48.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #714 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc5e2f94d11f5cb5e72643356ce5be40d3428243d3da684ec6b4c6bb27ad02acf)
[m[2m2026-04-13 09:41:49.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #715 / 0 tx / 0 pending / 0 (0.0%) gas / (0x176cb4bac4b99807bbba04f6c2e0dc4aeaeaf5f0c69050d82870c7ed070a222f)
[m[2m2026-04-13 09:41:50.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #716 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8bf8881441f106f4b49b4868f6f20347823588f7f1e2a203dd41150b9bfa14f8)
[m[2m2026-04-13 09:41:51.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #717 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd0c50c0c79804374ca85805b461eed7729a86131652712a158a5981d6cb6d863)
[m[2m2026-04-13 09:41:52.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #718 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdeffa72a25465712027b68aa7eaa8e84aa12c8831962ea1e56efba926a076bd5)
[m[2m2026-04-13 09:41:53.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #719 / 0 tx / 0 pending / 0 (0.0%) gas / (0x02a64ac330e415dde0c5b33338fccab7eda4cac942fce0574d5b15b577db2286)
[m[2m2026-04-13 09:41:54.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #720 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6a78c83d5a5fbec021df88419e799eb3c301e04adc8905f47eb200e284c59e4f)
[m[2m2026-04-13 09:41:55.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #721 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7c698b99e4514356e55059916dcf4aaa57c5b4254d4c49aa7b37b7f5b0bf66da)
[m[2m2026-04-13 09:41:56.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #722 / 0 tx / 0 pending / 0 (0.0%) gas / (0x49a25a6fd41ed9823712566b25d075ebc452647a9ad75a294b9352c38f3120ef)
[m[2m2026-04-13 09:41:57.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #723 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf8d9951aade925a220c603c0c5e3daace37d872750d57acf169a03cdb47725d6)
[m[2m2026-04-13 09:41:58.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #724 / 0 tx / 0 pending / 0 (0.0%) gas / (0xee66d7e0ca9fa4479d3c8c3914534b3b4430427cb7d0d355c0d1a3f871e80210)
[m[2m2026-04-13 09:41:59.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #725 / 0 tx / 0 pending / 0 (0.0%) gas / (0x59e4c3b99864a8a90ab6581e3b456ba782af257c0864f1439fbe7db6cbd5d5b6)
[m[2m2026-04-13 09:42:00.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #726 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa5afb9562816d0597bd3ab89821dd875daa623678c5486e6b6a2544ad345c804)
[m[2m2026-04-13 09:42:01.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #727 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3d69b0cd2af7f84b6d537c99de2aeea4aef13c6a1474b992a66205bff152dbc1)
[m[2m2026-04-13 09:42:02.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #728 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc1593aba8b13c3aa25e43ec85863411acbbb8da37055e4a28e2f8ab471cfcaa3)
[m[2m2026-04-13 09:42:03.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #729 / 0 tx / 0 pending / 0 (0.0%) gas / (0x206b3dff9c6454446a1f73c9236f6b65f065202d9a778d4c1fd888dfbf52aa62)
[m[2m2026-04-13 09:42:04.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #730 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd4cb88dff028f47cb27adf4bc8f54ac9d2f157d010c525fdeda74ec3801bda49)
[m[2m2026-04-13 09:42:05.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #731 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd39c3d855b01461d73b14083e779c30ec349ad528b9b19298fdf605e5787c404)
[m[2m2026-04-13 09:42:06.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #732 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8865edfec7cb23f11e8b17cebb3a72d49546e86236e436a91fee294f836d0349)
[m[2m2026-04-13 09:42:07.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #733 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5b027a2510789854248054034afdd89deb7f867df3b3056f697f53b8d3456858)
[m[2m2026-04-13 09:42:08.002+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #734 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbb00790ae4541ca7c3508c37b767a229a88f1823587ae9d3ad52b4ee0b4b4d27)
