[2m2026-04-13 09:23:33.650+0700[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-04-13 09:25:29.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #114 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0799781f23ba51f3903904540a875cde73d0fdfe9c4b38ba0b55ea3c78c69145)
[m[2m2026-04-13 09:25:30.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #115 / 0 tx / 0 pending / 0 (0.0%) gas / (0xae2679bb711bb80643c5888cdf891dc1aa4a2d17e4dfa86d7664efdd64997681)
[m[2m2026-04-13 09:25:31.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #116 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7225eb01c31e303774a051cd9417546a457174acd3a9b63da8da10afa1a37c21)
[m[2m2026-04-13 09:25:32.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #117 / 0 tx / 0 pending / 0 (0.0%) gas / (0x75c2a18fddfe8b781ff6b51217febb19da82f105b69cc7e4c1058cd77b27fcf2)
[m[2m2026-04-13 09:25:33.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #118 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe93505921d2f07fe3f8ac606253bcec3f834b899fd059f77c07214c5bca313cd)
[m[2m2026-04-13 09:25:34.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #119 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf83ad5f24b6bdd6b3bfb70a5ad0fa38891cde59d64f348dbf517bb9d026ea585)
[m[2m2026-04-13 09:25:35.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #120 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd6690882faa79513dd2a69905e15fb773b2c6b712bdf357802b9724aadc2b430)
[m[2m2026-04-13 09:25:36.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #121 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbe4920a90b0519b44914484eff9c1df522c9d3669e80f7f5e70f02469bafc3ed)
[m[2m2026-04-13 09:25:37.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #122 / 0 tx / 0 pending / 0 (0.0%) gas / (0xab679e0558bc2472f2c17fce54223f650a51c9551303f5993d25bea058b8fb29)
[m[2m2026-04-13 09:25:38.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #123 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf8f521985c47fa0afd598aaffa6740732e9a30d3b0e355d311e3ea864c35dfca)
[m[2m2026-04-13 09:25:39.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #124 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1a3c559f8455907e8a7cc2bc3704f23dcd40d4c5269d06f164be50ede76eeeb4)
[m[2m2026-04-13 09:25:40.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #125 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcdd66e26d31d669703af063dc38f7f3f2a21cfaf2430f2c08f13eb1c718f8205)
[m[2m2026-04-13 09:25:41.007+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #126 / 0 tx / 0 pending / 0 (0.0%) gas / (0x453d9906d029dc3f64cd081bbdb63194da9bdd727987724dd5eab9dc171c3bbc)
[m[2m2026-04-13 09:25:42.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #127 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf6cd996afc305fdb79fef3e2b52ab16aff525a04db2b1448a25ba08c413505c9)
[m[2m2026-04-13 09:25:43.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #128 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb6db45f3920e88b8c2c6845c63136b5707b88b6efe40b697a621595d34d62362)
[m[2m2026-04-13 09:25:44.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #129 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfbaab4d8126ac18003cbb1a9f0f9b9892b23d7bbf64326e3819e9325939fbe3b)
[m[2m2026-04-13 09:25:45.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #130 / 0 tx / 0 pending / 0 (0.0%) gas / (0x223a7d57b56213b6526632a641fb5302e2d0ce2aef6834a1fd9ea051e2fb140e)
[m[2m2026-04-13 09:25:46.008+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #131 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbcc9049a1f684dff077cfdd0ffda069eaf90d9f39dbc0f7b4a19673038dcd1f8)
[m[2m2026-04-13 09:25:47.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #132 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe04b7144749a21056857f919705e27302a77430dcec1141dede69d1b7ce20c97)
[m[2m2026-04-13 09:25:48.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #133 / 0 tx / 0 pending / 0 (0.0%) gas / (0x73eddaa59c9029fff624ba3ff27190307309830301bbd00ea10951f277ce98b7)
[m[2m2026-04-13 09:25:49.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #134 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc52a6cec9d0613cbc5707562e14c13aacdad699d2c0f26148cf0d3dea515a1e4)
[m[2m2026-04-13 09:25:50.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #135 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc3a896f3102b83ca6669e6f7f3242e72f4a4b3ea51b94510c5fbb84566200283)
[m[2m2026-04-13 09:25:51.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #136 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeececc478ab25e02d690ca5fb11c3a237ebefc269235aa01cbbb0054765e756e)
[m[2m2026-04-13 09:25:52.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #137 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf4f96dfdd6c90de57d5f4043f5286041fe31d60ccbb278da9ed4970fdafdfa2e)
[m[2m2026-04-13 09:25:53.009+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #138 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0bfc0ccb6b6c4d336086d397e9d7e68f775761055c30cb0830457f0f812426af)
[m[2m2026-04-13 09:25:54.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #139 / 0 tx / 0 pending / 0 (0.0%) gas / (0x74d24ade4300d8e93cd86885bf81a73c8ca3d7e839469ddf31a1254ade979f4c)
[m[2m2026-04-13 09:25:55.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #140 / 0 tx / 0 pending / 0 (0.0%) gas / (0x03c8a9df15f32f53e9ff4d64565b6d0bd8090af6297fdf792b18bccb7e00c5c1)
[m[2m2026-04-13 09:25:56.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #141 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc8066a8baa915640f19fba5775adc8a068daac7b953b93892d7172775ef0cbe7)
[m[2m2026-04-13 09:25:57.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #142 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2611d8ceb57dfbed2eabda28bddcb984bcd804f277cc071a4471dacb18373d3f)
[m[2m2026-04-13 09:25:58.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #143 / 0 tx / 0 pending / 0 (0.0%) gas / (0x971ebbc8c550580db67c220e0f2ff90a1348a481c2fd4fb9b260fa8be244d327)
[m[2m2026-04-13 09:25:59.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #144 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2d0de027a99a68f2955ff2a6b5896b1b8085a8081f2ca81f36445425ed58df76)
[m[2m2026-04-13 09:26:00.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #145 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbe8b015137e3eecfe4849989702208ebfd0c51015c2b16cd7b7a0bd50b3546f3)
[m[2m2026-04-13 09:26:01.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #146 / 0 tx / 0 pending / 0 (0.0%) gas / (0xce2b48274dfb4f694715419f4fef9439714019b9028ac05a9bf4543a4b1d18c8)
[m[2m2026-04-13 09:26:02.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #147 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc883ee2300da82251194da87f4e07c38b1b7e84b657b011312b29040990a8ec0)
[m[2m2026-04-13 09:26:03.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #148 / 0 tx / 0 pending / 0 (0.0%) gas / (0x958d57f92981b01b3b42f6f928033ad1e351f219c0064d46f8f7b640da5fbdff)
[m[2m2026-04-13 09:26:04.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #149 / 0 tx / 0 pending / 0 (0.0%) gas / (0xce463f886fe63e0951def80414723b47006521669746073722716daccb9ab6f2)
[m[2m2026-04-13 09:26:05.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #150 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8bc509d670f888cc95f697633d79979876fec030fa50850c57d501be28095def)
[m[2m2026-04-13 09:26:06.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #151 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6ef7f8dca19f9a4433968ce7c63c8de9d1235daae408ecf25adcacb864a038d2)
[m[2m2026-04-13 09:26:07.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #152 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6e6ea335954e214a78a77c5d09f735ac4a4838c090e1dddf6fb4b624a3515d85)
[m[2m2026-04-13 09:26:08.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #153 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc2b885882ea1d05614b6e7e9b153b53f0204883422a277f803a3ab9a9a19d910)
[m[2m2026-04-13 09:26:09.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #154 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb797ec8e2950eabdac56be5a9d3298cb0af8d724c9bff53e4da961fe7c047a1a)
[m[2m2026-04-13 09:26:10.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #155 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5c5b7ee515cb8f7932c27ed186056a800bcbcd340df3e08a6c20af2e573b39dd)
[m[2m2026-04-13 09:26:11.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #156 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcc28f542b3ea32552172770b3923dcc27e8cecb03b642bfae9ccfd94dc051cdc)
[m[2m2026-04-13 09:26:12.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #157 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9f993a1c10adc156b8dec12a5c30d993df3df298b137c42cf6cd26759dc5ca95)
[m[2m2026-04-13 09:26:13.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #158 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc44bd0b0685d4f8a64b831a531e10a595a66dff0a2327ce97bdb4e5e7698b638)
[m[2m2026-04-13 09:26:14.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #159 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7d48f86cddca926e867822bb19785a6d7595318e352b27846449a2c086a272de)
[m[2m2026-04-13 09:26:15.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #160 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4254f397fb08a4f51077528dc24d57b502c5f8e10cf82c3ed6f669707e8afff4)
[m[2m2026-04-13 09:26:16.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #161 / 0 tx / 0 pending / 0 (0.0%) gas / (0x549f26f2813fa0155dbef0b8bfe0fb645a515add1195e4aedc76e53ab50b7010)
[m[2m2026-04-13 09:26:17.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #162 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd52d081ff6808fbd7698e85cc1b4907d1641b292b04fc25443ff03866971b57e)
[m[2m2026-04-13 09:26:18.006+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #163 / 0 tx / 0 pending / 0 (0.0%) gas / (0x10579afe5b4ecc7ed570922585e383f155e2b5aad87f8e432b4b64c4d8a11f26)
[m[2m2026-04-13 09:26:19.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #164 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe2a65e038841f794eb79323275e101f55308bca453ff341aaa084bbfee3bc63e)
[m[2m2026-04-13 09:26:20.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #165 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa7a5171574c362f3c8e92f2f3e664aa412c2bb63ba99fe37acebf8a4ec32e764)
[m[2m2026-04-13 09:26:21.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #166 / 0 tx / 0 pending / 0 (0.0%) gas / (0x10dc4ffda54ca5d90c38ed01dc0491031b9b880d86ba9c1a97b1d1fa582e54b3)
[m[2m2026-04-13 09:26:22.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #167 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcbb0f3d1f2b335d6a71127036becd49f258fee943b64ebfd24da60a339a09548)
[m[2m2026-04-13 09:26:23.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #168 / 0 tx / 0 pending / 0 (0.0%) gas / (0x45b4a09f1ef3ceeb714b1366b633e9068e070b108c0d663d2d99c573ba6100c2)
[m[2m2026-04-13 09:26:24.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #169 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2dfef80a14d00d7f6a143a89ebaa7e5b6c6aa1cd831cc74c0a11779b034a2891)
[m[2m2026-04-13 09:26:25.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #170 / 0 tx / 0 pending / 0 (0.0%) gas / (0x979c7b3585e9cc941b1e99069fe662de540c25ba1f555ed9da3c6692e19f1efd)
[m[2m2026-04-13 09:26:26.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #171 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc48a36636ec11748c6ad1d601b86c1075432baaa978c0d456f0c904a931f2295)
[m[2m2026-04-13 09:26:27.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #172 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf577403dae36bd69adca9adcca5743edeb1b893c0f4a1d0d9c0e34d889f2fa73)
[m[2m2026-04-13 09:26:28.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #173 / 0 tx / 0 pending / 0 (0.0%) gas / (0xeab54303f380da01f89b369fa5e8f8423d78eb740863c0209bf386d23e024765)
[m[2m2026-04-13 09:26:29.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #174 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb20fbdf8025eefa7a229e2ad268332550c3147364f2a82079ef7492b19009965)
[m[2m2026-04-13 09:26:30.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #175 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfe25da9f6bea16ea3ca63c51f4977b69fd6e1c146ba2c1e0c4f0424c4cb5e6f5)
[m[2m2026-04-13 09:26:31.005+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #176 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4b6fe9ef48ca490c8bbd08ef79253b30418d09e15610037b8aab8860f9fda02c)
[m[2m2026-04-13 09:26:32.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #177 / 0 tx / 0 pending / 0 (0.0%) gas / (0x94154b50ee1004fcc5478fd6efed79760387f7ac165dda934797ac8ee1a53e21)
[m[2m2026-04-13 09:26:33.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #178 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8b360278e76fcf171f64adad8094ccab31374e1d7c9c7c38d541913c046310ed)
[m[2m2026-04-13 09:26:34.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #179 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd9006c11f8737a2ed044812a307ef0149cc97f19ae120dc0316887ba30bc6a59)
[m[2m2026-04-13 09:26:35.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #180 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb34116f05a727a1d449088ce19c368c6f169cbbeaad201952b779ba6d8513262)
[m[2m2026-04-13 09:26:36.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #181 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe863b6a70b4ffc88655e095140f3aab467675dcaca3e503f8136a89038279e67)
[m[2m2026-04-13 09:26:37.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #182 / 0 tx / 0 pending / 0 (0.0%) gas / (0x803d55c36cbb5c78945d351fded78074f0b9a7c3e6db086dafa558b50ffc8b44)
[m[2m2026-04-13 09:26:38.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #183 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc1521af06cde0aca0f3a069234659a709d1423f248bd0b7063b79a371df6086a)
[m[2m2026-04-13 09:26:39.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #184 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf49252893655ee5df123c68b2269c8031be06988284e6c83517f490a11bd227d)
[m[2m2026-04-13 09:26:40.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #185 / 0 tx / 0 pending / 0 (0.0%) gas / (0x31552d8b6d3936d434ac8d5d86b9de53d3664df1bb35d28ab92291c26fbbbffd)
[m[2m2026-04-13 09:26:41.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #186 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9706b609dd201c85a28bf17e35543cd6155d641a011397cdc12fd6172c72d30a)
[m[2m2026-04-13 09:26:42.004+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #187 / 0 tx / 0 pending / 0 (0.0%) gas / (0x115f653f2df2972664d603f532864d816509310e45070f6e03f90e2ba8c04e3a)
[m[2m2026-04-13 09:26:43.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #188 / 0 tx / 0 pending / 0 (0.0%) gas / (0x095a5e5a8d818f091b3f271d19680d5d736db86e66e334e600db5700fc2f1d5c)
[m[2m2026-04-13 09:26:44.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #189 / 0 tx / 0 pending / 0 (0.0%) gas / (0xda578d265a21759f3ee2eb437e6b0967adc01de42c42f4a34e448030afee7bf9)
[m[2m2026-04-13 09:26:45.003+0700[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #190 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1ea0e2a98dd3a8404daa5befe7c41de9d90ff557434f9b1beee00753ae0aa1b8)
